waktu_penjualan;nama_produk;kategori_produk;harga_produk_rp;jumlah_terjual_unit;status_promosi;terjadi_penurunan
01/01/2020;Beras 5kg;Bahan Pokok;64299;139;Tidak;Tidak
01/01/2020;Coklat Batang;Cemilan;13471;565;Ya;Tidak
01/01/2020;Deodoran;Perawatan Diri;22506;261;Tidak;Tidak
01/01/2020;Indomie Goreng;Makanan Instan;3138;306;Tidak;Tidak
01/01/2020;Kecap Manis;Bahan Pokok;15422;645;Ya;Tidak
01/01/2020;Minyak Goreng 2L;Bahan Pokok;28834;80;Tidak;Tidak
01/01/2020;Pasta Gigi;Perawatan Diri;8980;147;Tidak;Tidak
01/01/2020;Pembersih Lantai;Rumah Tangga;12892;760;Ya;Tidak
01/01/2020;Popok Bayi;Bayi;55461;416;Ya;Tidak
01/01/2020;Saus Sambal;Bahan Pokok;7266;260;Tidak;Tidak
01/01/2020;Shampo;Perawatan Diri;19450;241;Tidak;Tidak
01/01/2020;Susu UHT 1L;Minuman;18557;94;Tidak;Tidak
01/01/2020;Telur 1kg;Bahan Pokok;26841;264;Tidak;Tidak
01/01/2020;Tisu Wajah;Rumah Tangga;10420;357;Tidak;Tidak
01/01/2020;Yogurt;Minuman;9016;176;Tidak;Tidak
01/02/2020;Baterai AA;Rumah Tangga;11860;237;Tidak;Tidak
01/02/2020;Beras 5kg;Bahan Pokok;65745;290;Tidak;Tidak
01/02/2020;Bumbu Masak;Bahan Pokok;2484;141;Tidak;Tidak
01/02/2020;Es Krim;Makanan Beku;8282;385;Ya;Tidak
01/02/2020;Indomie Goreng;Makanan Instan;2888;261;Tidak;Tidak
01/02/2020;Kecap Manis;Bahan Pokok;14479;145;Tidak;Ya
01/02/2020;Minyak Goreng 2L;Bahan Pokok;31340;373;Tidak;Tidak
01/02/2020;Nugget Ayam;Makanan Beku;50148;108;Tidak;Tidak
01/02/2020;Obat Flu;Kesehatan;12540;225;Tidak;Tidak
01/02/2020;Pembersih Lantai;Rumah Tangga;12443;52;Tidak;Ya
01/02/2020;Popok Bayi;Bayi;54328;80;Tidak;Ya
01/02/2020;Rokok Filter;Rokok;31147;102;Tidak;Tidak
01/02/2020;Roti Tawar;Roti & Kue;15157;50;Tidak;Tidak
01/02/2020;Sabun Mandi;Perawatan Diri;4377;622;Ya;Tidak
01/02/2020;Saus Sambal;Bahan Pokok;7296;282;Ya;Tidak
01/02/2020;Shampo;Perawatan Diri;19241;240;Tidak;Tidak
01/02/2020;Sosis Kanzler;Makanan Beku;45744;315;Tidak;Tidak
01/02/2020;Susu UHT 1L;Minuman;17612;75;Ya;Tidak
01/03/2020;Biskuit;Cemilan;11384;87;Tidak;Tidak
01/03/2020;Bumbu Masak;Bahan Pokok;2465;37;Tidak;Ya
01/03/2020;Coklat Batang;Cemilan;13549;167;Tidak;Ya
01/03/2020;Deodoran;Perawatan Diri;22033;188;Ya;Ya
01/03/2020;Deterjen 1kg;Rumah Tangga;24107;550;Ya;Tidak
01/03/2020;Es Krim;Makanan Beku;7957;270;Ya;Ya
01/03/2020;Indomie Goreng;Makanan Instan;3085;67;Tidak;Ya
01/03/2020;Kecap Manis;Bahan Pokok;15057;262;Tidak;Tidak
01/03/2020;Kopi Sachet;Minuman;1487;341;Tidak;Tidak
01/03/2020;Pasta Gigi;Perawatan Diri;8551;113;Tidak;Tidak
01/03/2020;Pembersih Lantai;Rumah Tangga;12665;120;Tidak;Tidak
01/03/2020;Rokok Filter;Rokok;32492;280;Ya;Tidak
01/03/2020;Roti Tawar;Roti & Kue;15103;655;Ya;Tidak
01/03/2020;Saus Sambal;Bahan Pokok;7159;413;Tidak;Tidak
01/03/2020;Shampo;Perawatan Diri;18272;330;Ya;Tidak
01/03/2020;Sosis Kanzler;Makanan Beku;45370;157;Tidak;Ya
01/03/2020;Susu UHT 1L;Minuman;18893;231;Tidak;Tidak
01/03/2020;Teh Celup;Minuman;8051;292;Tidak;Tidak
01/04/2020;Baterai AA;Rumah Tangga;12152;511;Ya;Tidak
01/04/2020;Coklat Batang;Cemilan;14093;127;Tidak;Tidak
01/04/2020;Deterjen 1kg;Rumah Tangga;24631;391;Tidak;Ya
01/04/2020;Kecap Manis;Bahan Pokok;14351;228;Tidak;Tidak
01/04/2020;Pasta Gigi;Perawatan Diri;9210;657;Ya;Tidak
01/04/2020;Pembersih Lantai;Rumah Tangga;13329;365;Tidak;Tidak
01/04/2020;Popok Bayi;Bayi;57469;87;Ya;Tidak
01/04/2020;Rokok Filter;Rokok;33057;242;Tidak;Tidak
01/04/2020;Roti Tawar;Roti & Kue;15294;231;Tidak;Ya
01/04/2020;Sabun Mandi;Perawatan Diri;4280;82;Tidak;Ya
01/04/2020;Saus Sambal;Bahan Pokok;7334;64;Tidak;Ya
01/04/2020;Shampo;Perawatan Diri;18111;274;Tidak;Tidak
